City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Georgetown,MY,2023-02-25 04:44:11,5.4112,100.3354,87.73,70,20,6.91
1,Kidodi,TZ,2023-02-25 04:48:21,-7.6036,37.0044,71.49,96,100,2.26
2,Cape Town,ZA,2023-02-25 04:43:55,-33.9258,18.4232,64.9,74,0,8.05
3,Hermanus,ZA,2023-02-25 04:48:23,-34.4187,19.2345,64.31,73,74,6.89
4,Plattsburgh,US,2023-02-25 04:48:24,44.6995,-73.4529,7.56,54,0,3.44
5,Coquimbo,CL,2023-02-25 04:48:25,-29.9533,-71.3436,62.33,88,0,2.3
6,Pedernales,DO,2023-02-25 04:48:26,18.0384,-71.744,75.43,69,0,6.04
7,Busselton,AU,2023-02-25 04:48:27,-33.65,115.3333,81.5,36,0,2.13
8,Fomboni,KM,2023-02-25 04:48:27,-12.28,43.7425,81.66,78,100,15.21
9,Las Colinas,PA,2023-02-25 04:48:28,8.55,-80.0833,72.54,86,10,11.01
10,Kudahuvadhoo,MV,2023-02-25 04:48:29,2.6708,72.8944,80.87,75,13,6.49
11,Punta Arenas,CL,2023-02-25 04:48:29,-53.15,-70.9167,48.31,57,75,19.57
12,Dikson,RU,2023-02-25 04:48:30,73.5069,80.5464,-7.02,94,52,11.5
13,Qaanaaq,GL,2023-02-25 04:48:31,77.484,-69.3632,-3.01,63,80,5.26
14,Dingle,PH,2023-02-25 04:44:52,10.9995,122.6711,86.09,63,100,14.14
15,Bam,IR,2023-02-25 04:48:33,29.106,58.357,64.65,34,39,2.35
16,Soskovo,RU,2023-02-25 04:48:34,52.7475,35.3828,32.25,97,100,15.5
17,Vestmanna,FO,2023-02-25 04:48:35,62.1564,-7.1664,34.72,87,100,3.44
18,Arraial Do Cabo,BR,2023-02-25 04:48:36,-22.9661,-42.0278,75.11,86,74,24.29
19,Blacksburg,US,2023-02-25 04:45:01,37.2296,-80.4139,44.98,45,0,0.0
20,Ribeira Grande,PT,2023-02-25 04:48:37,38.5167,-28.7,60.78,86,100,25.99
21,Kutum,SD,2023-02-25 04:48:38,14.2,24.6667,62.83,20,0,7.2
22,Grindavik,IS,2023-02-25 04:48:38,63.8424,-22.4338,45.07,81,75,28.77
23,Arequipa,PE,2023-02-25 04:46:41,-16.3989,-71.535,59.13,92,100,2.01
24,Ushuaia,AR,2023-02-25 04:47:27,-54.8,-68.3,49.66,53,0,8.05
25,Bredasdorp,ZA,2023-02-25 04:48:40,-34.5322,20.0403,63.23,70,89,6.35
26,Hithadhoo,MV,2023-02-25 04:48:40,-0.6,73.0833,82.04,69,50,8.61
27,Scarborough,GB,2023-02-25 04:48:41,54.2797,-0.4044,41.16,76,97,8.99
28,Tamala,RU,2023-02-25 04:48:42,52.541,43.2515,21.9,86,100,17.02
29,Ilulissat,GL,2023-02-25 04:48:42,69.2167,-51.1,5.02,78,100,12.66
30,Aljezur,PT,2023-02-25 04:48:44,37.3191,-8.8033,49.26,78,67,15.08
31,Kinsale,IE,2023-02-25 04:48:44,51.7075,-8.5306,38.57,93,20,9.22
