City_ID,City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description,Hotel Name
0,0,Maiduguri,NG,11.8464,13.1603,77.05,25,41,7.87,scattered clouds,Nanne and Boi Suites
15,15,Namibe,AO,-15.1961,12.1522,72.54,71,99,4.83,overcast clouds,Hotel Chik Chik Namibe
17,17,Victoria,HK,22.2855,114.1577,77.25,68,0,4.0,clear sky,四季酒店 Four Seasons Hotel
26,26,Mahebourg,MU,-20.4081,57.7,79.09,89,75,10.36,light rain,Grand Bel Air
27,27,Caninde,BR,-4.3589,-39.3117,76.51,84,99,2.26,overcast clouds,Hotel Jardineira
30,30,Saint-Philippe,RE,-21.3585,55.7679,78.39,80,99,7.18,overcast clouds,Le Baril
41,41,Eyl,SO,7.9803,49.8164,75.04,84,23,8.68,few clouds,فندق ايل دابي
54,54,Porto Novo,BJ,6.4965,2.6036,82.22,81,73,5.35,broken clouds,Hôtel 6500 CFA
57,57,Ambilobe,MG,-13.2,49.05,73.13,94,73,2.24,broken clouds,Hôtel National
60,60,Monrovia,LR,6.3005,-10.7969,78.57,91,85,4.32,overcast clouds,Bella Casa Hotel
67,67,Angoche,MZ,-16.2325,39.9086,75.25,84,100,7.61,overcast clouds,Hotel Quirimbas
70,70,Oranjestad,AW,12.524,-70.027,78.75,83,20,13.8,few clouds,Hotel California
83,83,Abu Dhabi,AE,24.4667,54.3667,76.95,43,0,6.91,clear sky,Marriott Downtown Abu-Dhabi
84,84,Imbituba,BR,-28.24,-48.6703,76.33,84,26,8.52,scattered clouds,Silvestre Praia Hotel
86,86,Souillac,MU,-20.5167,57.5167,79.18,89,75,10.36,light rain,Hotel SkylineInn
87,87,Hithadhoo,MV,-0.6,73.0833,82.29,75,83,9.31,broken clouds,Pebbles Inn
89,89,Cidreira,BR,-30.1811,-50.2056,75.34,87,37,7.11,scattered clouds,Hotel Castelo
90,90,Gurupi,BR,-11.7292,-49.0686,71.78,92,100,4.72,overcast clouds,Via Norte
94,94,Parati,BR,-23.2178,-44.7131,76.55,76,80,3.89,broken clouds,Solar dos Gerânios
99,99,Itarema,BR,-2.9248,-39.9167,78.62,86,24,12.53,few clouds,Pousada Oásis
100,100,Pisco,PE,-13.7,-76.2167,73.45,88,0,14.97,clear sky,La Portada
101,101,The Valley,AI,18.217,-63.0578,76.86,66,2,10.16,clear sky,CeBlue
104,104,Sao Filipe,CV,14.8961,-24.4956,77.85,55,0,7.0,clear sky,Bela Vista
105,105,Saint-Paul,RE,-21.0096,55.2707,78.91,91,93,1.01,light rain,Hôtel d'application
108,108,Salalah,OM,17.0151,54.0924,71.69,37,0,2.3,clear sky,Muscat International Hotel
113,113,Nouakchott,MR,18.0858,-15.9785,75.13,31,0,10.29,clear sky,فندق أدرار
121,121,Mercedes,AR,-34.6515,-59.4307,75.78,64,0,3.74,clear sky,Gran Hotel Mercedes
125,125,Touros,BR,-5.1989,-35.4608,78.04,86,67,12.5,broken clouds,Pousada Atlântico
127,127,Pocosol,CR,10.3667,-84.6167,73.29,95,100,1.25,overcast clouds,Chachagua Rainforest Hotel & Hacienda
131,131,Cockburn Town,TC,21.4612,-71.1419,76.87,68,70,13.53,broken clouds,The Salt Raker Inn
135,135,Aquiraz,BR,-3.9014,-38.3911,82.49,88,32,11.34,scattered clouds,Pousada tia Fabíola
136,136,Chabahar,IR,25.2919,60.643,75.74,64,90,3.53,overcast clouds,هتل سپیده
140,140,Luba,GQ,3.4568,8.5547,78.69,86,100,5.97,light rain,Hotel Jones
144,144,Barranca,PE,-10.75,-77.7667,75.11,73,100,4.23,overcast clouds,Emperador
146,146,San Salvador,SV,13.6894,-89.1872,71.87,91,97,1.01,overcast clouds,Hotel El Palacio
148,148,Vieques,PR,18.425,-65.8329,75.22,73,40,6.91,scattered clouds,Hyatt Regency Grand Reserve Puerto Rico
150,150,Sinnamary,GF,5.3833,-52.95,76.24,84,97,10.04,overcast clouds,Hôtel du fleuve
153,153,Ciudad Bolivar,VE,8.1222,-63.5497,82.78,60,99,12.19,overcast clouds,Paoca
154,154,Sokoto,NG,13.0609,5.239,83.05,13,37,10.18,scattered clouds,Pinnade hotel
155,155,Jipijapa,EC,-1.3333,-80.5833,74.7,95,100,2.33,overcast clouds,Hotel Caleb
156,156,Caravelas,BR,-17.7125,-39.2481,75.34,89,71,1.34,broken clouds,Pousada dos Navegantes
157,157,Omboue,GA,-1.5746,9.2618,77.05,93,100,5.55,overcast clouds,Hôtel Georges Faustin Aurat
168,168,General Roca,AR,-39.0333,-67.5833,72.63,30,48,7.81,scattered clouds,Hotel Austral
178,178,Kalmunai,LK,7.4167,81.8167,80.82,78,10,11.52,clear sky,Saji new food
183,183,Abomey,BJ,7.1829,1.9912,77.18,82,96,4.79,overcast clouds,Résidence Marie-Josée
185,185,Boa Vista,BR,2.8197,-60.6733,78.78,78,40,8.05,scattered clouds,Aipana Plaza Hotel
193,193,Quatre Cocos,MU,-20.2078,57.7625,78.1,84,73,10.4,broken clouds,Horisun
202,202,Novo Aripuana,BR,-5.1206,-60.3797,72.66,99,100,2.13,overcast clouds,Hotel Novo Aripuanã
203,203,Saint-Pierre,RE,-21.3393,55.4781,78.48,73,75,11.5,broken clouds,Tropic Hotel
207,207,Benguela,AO,-12.5763,13.4055,73.87,85,78,2.91,broken clouds,Hotel Moibela
210,210,Grand Gaube,MU,-20.0064,57.6608,78.39,78,51,1.99,broken clouds,Coco Villa
211,211,Sao Joao Da Barra,BR,-21.6403,-41.0511,75.99,91,81,8.86,broken clouds,Pousada Mediterrâneo
221,221,Porto Belo,BR,-27.1578,-48.5531,79.16,91,5,4.29,clear sky,Residencial Maravilha
226,226,Obala,CM,4.1667,11.5333,72.64,90,100,4.03,overcast clouds,Auberge Oké Double
232,232,Sur,OM,22.5667,59.5289,75.2,46,65,7.38,broken clouds,Sur Hotel
237,237,Bathsheba,BB,13.2167,-59.5167,77.61,78,40,6.91,scattered clouds,Atlantis Hotel
241,241,Almeirim,BR,-1.5233,-52.5817,73.89,95,99,2.57,light rain,Kapejar Hotel
245,245,Salinopolis,BR,-0.6136,-47.3561,76.82,90,85,6.67,overcast clouds,Hotel Salinópolis
248,248,Bodden Town,KY,19.2833,-81.25,79.0,73,20,4.61,few clouds,Turtle Nest Inn
249,249,Sokoni,TZ,-6.4333,39.55,80.55,74,64,9.73,broken clouds,La Madrugada Beach Hotel
252,252,Sao Felix Do Xingu,BR,-6.6447,-51.995,71.13,99,100,0.56,overcast clouds,Hotel Terraço
256,256,Matara,LK,5.9485,80.5353,80.4,68,17,10.89,few clouds,Villa Palm Breeze
261,261,Bartica,GY,6.4,-58.6167,70.77,96,100,2.04,overcast clouds,Rockville Hotel
262,262,Yei,SS,4.095,30.6779,77.47,44,92,2.77,overcast clouds,New Tokyo
266,266,Gwadar,PK,25.1216,62.3254,75.11,62,10,1.05,clear sky,Sadaf Resorts
268,268,Yenagoa,NG,4.9247,6.2642,77.49,92,91,3.42,overcast clouds,Peretimi Hotels Ltd.
275,275,Galle,LK,6.0367,80.217,78.17,77,14,3.67,few clouds,Jungle Hostel Villa
283,283,Port Blair,IN,11.6667,92.75,84.24,70,20,4.61,haze,Andaman Ocean Breeze
288,288,Soubre,CI,5.7856,-6.6083,75.34,93,57,2.53,broken clouds,Hôtel Campement
289,289,Barinas,VE,8.6226,-70.2075,81.81,55,100,4.72,overcast clouds,Hotel Comercio
